Forum.id|Tag.id
57940|2117
57960|2097
57980|1021
58000|2097
58020|1021
58040|2097
58060|2117
58080|1021
58100|2097
58120|1021
58140|1021
58160|2097
58180|2117
58200|1021
58220|1021
58240|2097
58260|2117
58280|1021
58300|2117
58320|2097
58340|2097
58360|2097
58380|2117
58400|1021
58420|2097
58440|2117
58460|1021
6700|1054
58480|1054
58500|1054
58520|1054
58540|1054
58560|1054
58580|1054
58600|1054
11360|291
11360|1670
11360|1930
11360|2906
11360|2933
11360|5792
11360|6673
11360|7393
11360|7522
58620|1670
58640|1670
58660|1930
58680|1670
58700|2906
58720|7522
58740|291
58760|1670
58780|2906
58800|1930
58820|291
58840|2933
58860|1670
58880|1930
58900|2906
58920|7522
58940|1670
58960|5792
58980|1670
59000|291
59020|2906
59040|6673
59060|2933
59080|7522
59100|6673
59120|5792
59140|5792
59160|1670
59180|7522
59200|2906
59220|1930
59240|291
59260|2906
59280|7393
59300|2906
59320|7393
59340|5792
59360|2933
59380|1670
59400|1670
59420|7393
59440|2933
59460|6673
59480|1670
4420|470
4420|1129
4420|2935
4420|3047
4420|3104
4420|4849
4420|6451
59500|1129
59520|3104
59540|3104
59560|2935
59580|1129
59600|4849
59620|470
59640|3104
59660|6451
59680|470
59700|3047
59720|1129
59740|4849
59760|1129
59780|2935
59800|6451
59820|2935
59840|4849
59860|1129
59880|6451
59900|470
59920|2935
1460|783
1460|1150
1460|1202
1460|2072
1460|2818
1460|9146
59940|9146
59960|1150
59980|2818
60000|1202
60020|2072
60040|783
60060|9146
60080|783
60100|1150
60120|2072
60140|2072
60160|2818
60180|783
60200|783
60220|783
60240|1202
60260|9146
60280|783
60300|783
60320|2818
60340|2072
60360|2818
60380|783
60400|783
60420|783
60440|2072
60460|9146
60480|1202
60500|2072
60520|2818
60540|2818
60560|2072
60580|1202
60600|2072
60620|2072
60640|1150
60660|1150
60680|9146
60700|1150
60720|783
60740|1202
60760|9146
60780|9146
60800|9146
14660|416
13380|1750
13380|2793
13380|2918
13380|3041
13380|7211
60820|1750
14520|147
14520|565
14520|566
14520|807
14520|1547
14520|1616
14520|2797
14520|11633
60840|11633
8160|1154
8160|1670
8160|2794
60860|1670
60880|1670
60900|1154
60920|2794
60940|1670
60960|1154
9660|1423
9660|1986
9660|9329
60980|9329
61000|9329
61020|9329
61040|1986
61060|1986
61080|1986
61100|1986
61120|1423
61140|1986
61160|1986
61180|1423
61200|1423
4700|414
61220|414
61240|414
61260|414
61280|414
61300|414
61320|414
61340|414
61360|414
61380|414
61400|414
8720|1389
16880|1021
16880|1749
16880|1995
16880|2020
16880|2031
16880|2093
16880|3094
16880|5174
61420|2093
61440|5174
61460|5174
61480|1995
61500|1021
61520|1021
61540|2093
61560|2093
61580|2093
61600|1749
61620|1749
61640|1995
61660|2031
61680|1749
61700|2093
61720|1021
61740|1995
61760|2093
61780|1749
61800|3094
61820|2020
61840|1749
61860|2093
61880|1995
61900|5174
61920|3094
61940|1749
10340|1512
10340|2880
61960|2880
61980|1512
62000|1512
62020|1512
62040|1512
62060|1512
62080|1512
62100|2880
62120|2880
62140|2880
62160|1512
10880|522
10880|1614
10880|2007
10880|5174
2360|1
2360|1180
62180|1
62200|1
62220|1
62240|1
62260|1180
62280|1
62300|1180
62320|1
62340|1
62360|1
62380|1180
62400|1
62420|1180
62440|1180
62460|1
62480|1
62500|1
62520|1180
62540|1180
62560|1180
62580|1
62600|1
62620|1
62640|1180
62660|1180
62680|1
62700|1180
62720|1180
62740|1180
62760|1180
3700|1862
62780|1862
62800|1862
62820|1862
62840|1862
62860|1862
62880|1862
62900|1862
62920|1862
62940|1862
62960|1862
62980|1862
63000|1862
63020|1862
63040|1862
63060|1862
63080|1862
63100|1862
63120|1862
63140|1862
63160|1862
63180|1862
960|140
960|149
960|1184
960|1498
960|2874
63200|1498
63220|1498
63240|140
63260|1184
63280|149
63300|140
63320|140
7400|596
7400|1149
7400|1984
7400|2098
15180|0
63340|0
63360|0
63380|0
63400|0
63420|0
63440|0
63460|0
63480|0
63500|0
63520|0
63540|0
63560|0
63580|0
63600|0
19520|193
19520|1681
19520|1863
19520|1984
19520|3085
19520|7564
63620|193
63640|7564
63660|1681
63680|193
660|250
660|2834
660|11687
3560|251
63700|251
63720|251
12180|433
12180|2900
63740|2900
63760|433
63780|433
63800|433
3120|564
3120|567
3120|781
3120|1909
3120|2837
3120|5114
3120|5157
3120|6368
63820|5157
63840|5114
63860|6368
63880|5157
63900|564
63920|2837
63940|6368
63960|1909
63980|5114
64000|2837
64020|567
64040|5114
64060|781
64080|567
64100|5157
64120|564
64140|781
64160|564
2040|869
2040|2779
2040|2823
2040|2997
2040|5183
64180|2823
64200|2779
64220|869
64240|2779
64260|2997
64280|2823
64300|2997
64320|2779
64340|2823
64360|2823
64380|2779
64400|5183
64420|869
64440|869
64460|869
64480|2997
64500|2823
64520|5183
64540|5183
64560|2823
64580|2823
6660|1043
6660|1954
6660|2093
6660|2968
64600|1954
64620|2968
64640|1954
64660|1043
64680|2093
64700|2968
64720|2093
64740|2968
64760|1954
64780|2093
64800|2093
64820|2968
64840|1954
64860|2968
64880|2968
64900|1043
64920|2968
64940|1954
1120|1446
64960|1446
64980|1446
65000|1446
65020|1446
65040|1446
65060|1446
65080|1446
65100|1446
65120|1446
65140|1446
65160|1446
65180|1446
65200|1446
65220|1446
65240|1446
65260|1446
65280|1446
65300|1446
65320|1446
65340|1446
65360|1446
65380|1446
65400|1446
65420|1446
15400|1538
15400|3041
65440|3041
65460|1538
65480|3041
65500|3041
65520|1538
65540|3041
65560|1538
65580|3041
17040|1753
18720|2854
65600|2854
65620|2854
65640|2854
11380|776
11380|4870
65660|4870
9720|1086
65680|1086
65700|1086
65720|1086
65740|1086
65760|1086
65780|1086
65800|1086
65820|1086
65840|1086
65860|1086
65880|1086
65900|1086
12600|541
12600|2797
65920|541
65940|541
65960|541
65980|541
66000|2797
66020|541
66040|541
66060|2797
18540|1453
9020|1955
9020|2785
9020|2804
9020|3104
9020|12814
66080|2785
66100|12814
66120|2804
66140|3104
66160|2785
66180|2785
66200|1955
66220|2785
66240|3104
66260|3104
66280|2804
66300|12814
66320|3104
66340|3104
66360|2785
66380|3104
66400|2785
66420|2785
66440|2785
66460|1955
66480|1955
66500|2785
66520|1955
66540|3104
66560|2804
66580|1955
66600|3104
66620|3104
66640|2804
66660|2804
66680|2804
66700|12814
66720|12814
66740|1955
66760|12814
66780|2804
66800|12814
66820|2804
66840|2804
66860|3104
14580|416
66880|416
66900|416
66920|416
66940|416
66960|416
66980|416
10840|432
10840|544
67000|432
67020|544
67040|432
67060|544
18220|798
18220|1864
18220|1956
18220|2075
18220|3053
18220|6692
67080|798
67100|1956
67120|3053
67140|2075
67160|1956
67180|3053
8600|777
8600|1377
8600|2035
8600|2063
8600|2801
8600|2844
8600|3015
8600|3020
8600|5378
8600|11667
67200|2063
67220|11667
67240|2844
67260|2063
67280|2844
67300|2063
1660|410
1660|2062
1660|8260
67320|8260
67340|8260
67360|410
67380|2062
67400|8260
67420|2062
67440|410
67460|2062
67480|2062
67500|410
67520|410
67540|8260
67560|2062
67580|8260
67600|8260
67620|8260
67640|410
67660|2062
67680|8260
67700|2062
67720|2062
67740|8260
67760|8260
67780|2062
67800|8260
67820|2062
67840|8260
67860|410
67880|2062
67900|8260
67920|410
67940|410
6800|539
67960|539
67980|539
68000|539
68020|539
68040|539
68060|539
68080|539
68100|539
68120|539
68140|539
68160|539
68180|539
68200|539
68220|539
68240|539
68260|539
68280|539
68300|539
19580|2094
19580|2891
19580|3020
19580|4845
19580|9310
68320|2094
68340|2891
68360|2891
68380|4845
68400|3020
68420|9310
68440|9310
68460|3020
68480|2891
68500|4845
68520|4845
68540|2094
68560|9310
68580|2094
68600|3020
68620|2891
68640|3020
68660|2891
68680|2891
68700|9310
68720|9310
68740|2891
68760|3020
68780|2094
68800|3020
68820|4845
68840|2891
17920|138
17920|538
17920|1771
17920|2089
17920|5832
17920|5879
17920|6405
68860|1771
68880|138
68900|6405
68920|5832
68940|6405
68960|2089
68980|5879
69000|6405
69020|138
69040|138
69060|138
69080|2089
69100|5832
69120|6405
69140|6405
69160|1771
69180|6405
69200|138
69220|6405
69240|5832
69260|138
69280|6405
69300|6405
69320|6405
69340|5832
69360|5832
69380|2089
69400|538
69420|538
69440|6405
5980|51
69460|51
69480|51
69500|51
69520|51
69540|51
69560|51
69580|51
69600|51
69620|51
69640|51
69660|51
69680|51
69700|51
69720|51
69740|51
69760|51
69780|51
69800|51
69820|51
69840|51
69860|51
69880|51
69900|51
69920|51
69940|51
69960|51
69980|51
70000|51
70020|51
70040|51
70060|51
70080|51
70100|51
6000|979
6000|1183
6000|2115
6000|7380
6000|9195
6000|13658
6000|13829
70120|1183
5940|1144
5940|1766
5940|2882
5940|3056
5940|7348
70140|3056
70160|7348
70180|3056
70200|3056
70220|7348
70240|2882
70260|2882
7880|1149
7880|2095
7880|5159
7880|6369
7880|7523
70280|1149
70300|6369
70320|7523
70340|1149
70360|5159
70380|2095
3640|1410
3640|1532
3640|1760
3640|2004
3640|2821
3640|2950
3640|2997
70400|1532
70420|1532
70440|2950
70460|2004
70480|2821
70500|1532
70520|2004
70540|1760
70560|2950
70580|1410
16560|779
16560|1667
70600|1667
70620|779
70640|1667
70660|1667
70680|779
70700|1667
70720|1667
70740|1667
70760|1667
70780|1667
70800|779
70820|779
70840|1667
70860|779
70880|779
70900|1667
70920|1667
70940|1667
70960|779
70980|1667
71000|1667
71020|1667
71040|1667
71060|1667
17640|1411
17640|1985
17640|2089
17640|2914
17640|2965
17640|4849
71080|4849
71100|1985
71120|4849
71140|2965
71160|2914
71180|4849
71200|4849
71220|2914
71240|4849
71260|2089
71280|2089
71300|1411
71320|2914
71340|2914
71360|1985
71380|2089
17560|205
17560|524
17560|577
17560|1527
17560|2779
17560|2848
17560|2962
17560|3028
17560|5191
71400|577
71420|205
71440|2848
17060|1747
10580|561
10580|2826
71460|2826
71480|2826
71500|2826
71520|2826
71540|2826
71560|2826
71580|2826
71600|561
71620|2826
71640|2826
71660|2826
71680|561
71700|561
71720|2826
71740|2826
71760|2826
71780|2826
71800|561
71820|2826
71840|2826
71860|561
71880|2826
71900|561
71920|2826
71940|2826
71960|561
71980|2826
72000|2826
72020|561
72040|561
1580|47
72060|47
72080|47
72100|47
72120|47
72140|47
72160|47
72180|47
72200|47
72220|47
72240|47
72260|47
72280|47
72300|47
72320|47
72340|47
72360|47
16380|1685
16380|1941
16380|2004
16380|2063
16380|2839
16380|6945
16380|6981
16380|7506
16380|9241
16380|9474
72380|2063
72400|2004
72420|1685
72440|7506
72460|9474
72480|7506
60|6
60|143
60|5183
72500|5183
72520|6
72540|143
72560|143
72580|143
72600|5183
2980|666
2980|975
2980|2044
2980|2799
2980|2803
2980|2807
2980|6534
2980|6690
2980|6833
2980|7507
1560|1439
1560|3028
72620|3028
72640|1439
72660|1439
72680|1439
72700|1439
72720|1439
72740|3028
72760|1439
72780|3028
72800|3028
72820|3028
72840|1439
72860|1439
72880|1439
72900|3028
72920|1439
72940|3028
72960|1439
6380|243
6380|565
6380|1617
6380|2996
6380|10217
72980|565
73000|2996
73020|2996
73040|243
3600|578
3600|586
3600|1021
3600|1033
3600|1171
3600|2017
3600|2115
3600|2778
3600|2784
73060|2778
73080|2115
13660|424
13660|2780
13660|2808
13660|3098
18760|1023
18760|1188
18760|1450
18760|1673
18760|2038
18760|2879
18760|3061
18760|4351
18760|5133
18760|6980
73100|5133
73120|1023
73140|6980
73160|5133
73180|1023
73200|4351
73220|3061
73240|6980
73260|5133
73280|1188
73300|5133
73320|6980
73340|4351
73360|1450
73380|3061
73400|4351
73420|1673
73440|6980
73460|5133
73480|1023
73500|1023
73520|4351
73540|2879
73560|1673
73580|2879
73600|1023
73620|1450
19020|149
19020|568
19020|1027
19020|1674
19020|2980
19020|3228
19020|7602
73640|7602
73660|568
73680|149
73700|3228
100|6
100|588
100|1171
100|1173
100|1180
100|6945
73720|6
73740|1180
73760|588
73780|1171
73800|588
73820|6945
73840|588
73860|1173
73880|588
73900|1171
73920|588
73940|1171
73960|6
73980|6
3520|1026
74000|1026
74020|1026
74040|1026
74060|1026
74080|1026
74100|1026
74120|1026
74140|1026
74160|1026
74180|1026
74200|1026
74220|1026
74240|1026
74260|1026
74280|1026
74300|1026
74320|1026
74340|1026
74360|1026
74380|1026
74400|1026
74420|1026
74440|1026
74460|1026
8680|774
8680|1654
8680|2018
8680|2046
8680|2794
8680|2823
8680|3066
8680|3074
8680|3103
8680|7594
74480|3103
74500|3103
74520|774
74540|2823
74560|3103
74580|2794
74600|2794
74620|3074
74640|3066
74660|1654
74680|3074
74700|2823
74720|1654
74740|7594
74760|2823
74780|7594
74800|3103
74820|3074
74840|2794
74860|2018
74880|774
74900|774
74920|3103
74940|2794
11440|471
11440|4870
74960|4870
74980|471
75000|4870
75020|4870
75040|4870
75060|4870
75080|4870
75100|4870
75120|471
75140|471
75160|4870
75180|4870
75200|4870
75220|4870
75240|471
75260|471
19040|1753
75280|1753
75300|1753
15200|1919
75320|1919
75340|1919
75360|1919
75380|1919
75400|1919
75420|1919
75440|1919
75460|1919
75480|1919
75500|1919
75520|1919
75540|1919
75560|1919
75580|1919
75600|1919
75620|1919
75640|1919
75660|1919
75680|1919
75700|1919
75720|1919
75740|1919
75760|1919
75780|1919
75800|1919
75820|1919
75840|1919
75860|1919
75880|1919
75900|1919
3140|776
3140|782
3140|973
3140|1677
3140|9058
75920|776
75940|1677
75960|973
75980|9058
17720|278
17720|1932
17720|2953
17720|9188
17720|9845
15700|1535
15700|2785
15700|2787
15700|2788
15700|6383
15700|6413
76000|2788
76020|2785
76040|6383
76060|2787
76080|1535
76100|1535
76120|6413
76140|2785
76160|2787
76180|1535
76200|2785
76220|6383
76240|2787
76260|1535
76280|2787
76300|2788
9800|1410
12260|139
12260|1525
76320|139
76340|139
76360|139
76380|1525
76400|139
76420|139
4580|1021
4580|2045
4580|2803
4580|2860
76440|2045
76460|2803
76480|2860
76500|2045
76520|1021
76540|1021
76560|2045
76580|2045
76600|2045
76620|2045
76640|1021
76660|1021
76680|2045
76700|1021
76720|1021
76740|2803
76760|2860
76780|2045
76800|1021
76820|2045
76840|1021
76860|2045
76880|2803
76900|1021
76920|2860
76940|1021
76960|1021
76980|2860
16580|1667
8900|262
77000|262
77020|262
77040|262
77060|262
77080|262
77100|262
77120|262
77140|262
77160|262
77180|262
77200|262
77220|262
77240|262
77260|262
77280|262
77300|262
77320|262
77340|262
77360|262
77380|262
19600|60
19600|1152
19600|2093
19600|4845
19600|5191
19600|9040
2740|214
77400|214
77420|214
77440|214
77460|214
77480|214
77500|214
10700|1509
77520|1509
77540|1509
77560|1509
77580|1509
77600|1509
77620|1509
77640|1509
77660|1509
77680|1509
77700|1509
77720|1509
77740|1509
77760|1509
77780|1509
77800|1509
77820|1509
10420|1511
77840|1511
77860|1511
77880|1511
77900|1511
77920|1511
77940|1511
77960|1511
77980|1511
78000|1511
15560|523
15560|1863
15560|1911
15560|6365
15560|6945
15560|9170
15560|13815
78020|6945
78040|6365
78060|6365
78080|6945
78100|9170
78120|6365
78140|1911
78160|523
78180|13815
78200|13815
78220|13815
78240|1911
78260|1911
78280|523
78300|9170
78320|1863
80|6
80|808
80|973
78340|973
78360|6
13240|416
14180|1749
78380|1749
78400|1749
78420|1749
4620|1128
78440|1128
78460|1128
78480|1128
78500|1128
78520|1128
78540|1128
78560|1128
78580|1128
78600|1128
78620|1128
78640|1128
78660|1128
78680|1128
78700|1128
78720|1128
78740|1128
78760|1128
78780|1128
78800|1128
78820|1128
78840|1128
78860|1128
78880|1128
78900|1128
78920|1128
78940|1128
78960|1128
4020|1103
78980|1103
79000|1103
79020|1103
79040|1103
9740|1425
9520|294
9520|567
9520|1933
9520|2992
9520|3035
79060|294
79080|2992
79100|1933
79120|2992
79140|3035
79160|567
79180|567
79200|567
79220|2992
79240|1933
79260|567
79280|2992
9820|138
9820|1733
9820|1985
11200|1749
79300|1749
79320|1749
79340|1749
79360|1749
79380|1749
79400|1749
79420|1749
79440|1749
79460|1749
220|1508
220|2788
220|6409
220|7519
14300|205
14300|559
18840|468
18840|1864
18840|2846
18840|3697
18840|5586
18840|5834
18840|11293
18840|12948
79480|468
79500|11293
79520|5586
79540|12948
79560|1864
79580|468
79600|5586
79620|5586
79640|5834
79660|3697
79680|11293
79700|1864
79720|2846
79740|2846
79760|11293
79780|11293
79800|11293
79820|11293
79840|5834
79860|2846
79880|2846
79900|2846
79920|12948
79940|12948
79960|468
79980|11293
80000|1864
80020|5834
80040|2846
80060|3697
80080|1864
80100|3697
80120|2846
80140|5586
80160|11293
80180|11293
5600|196
5600|812
5600|1684
5600|1864
5600|1908
5600|3001
5600|3049
5600|3074
5600|11875
5600|13818
80200|1864
80220|3001
80240|11875
80260|13818
80280|13818
80300|196
80320|1684
80340|1684
80360|196
80380|1864
80400|3049
80420|13818
80440|11875
80460|1864
14720|243
80480|243
80500|243
80520|243
80540|243
80560|243
20|1995
80580|1995
80600|1995
80620|1995
80640|1995
80660|1995
80680|1995
80700|1995
80720|1995
80740|1995
80760|1995
17780|417
80780|417
80800|417
80820|417
80840|417
80860|417
80880|417
16700|1048
16700|1180
16700|1452
16700|2086
16700|2123
16700|5078
16700|13367
80900|13367
80920|13367
80940|2123
19720|298
19720|780
19720|1401
19720|1668
19720|2777
19720|8062
19720|10664
80960|298
80980|298
81000|8062
81020|2777
81040|1401
81060|298
81080|1668
81100|1401
81120|780
5740|1120
81140|1120
81160|1120
81180|1120
81200|1120
81220|1120
81240|1120
81260|1120
81280|1120
81300|1120
81320|1120
81340|1120
81360|1120
13220|145
13220|429
13220|2918
13220|5711
13220|14884
81380|145
81400|2918
81420|145
11500|430
81440|430
81460|430
81480|430
81500|430
81520|430
81540|430
81560|430
81580|430
81600|430
81620|430
81640|430
81660|430
81680|430
81700|430
81720|430
81740|430
81760|430
81780|430
81800|430
81820|430
81840|430
81860|430
81880|430
81900|430
81920|430
81940|430
81960|430
81980|430
82000|430
82020|430
5520|1408
82040|1408
82060|1408
82080|1408
82100|1408
82120|1408
82140|1408
82160|1408
82180|1408
82200|1408
82220|1408
82240|1408
82260|1408
82280|1408
82300|1408
82320|1408
82340|1408
82360|1408
82380|1408
82400|1408
82420|1408
82440|1408
12440|294
8000|1161
82460|1161
82480|1161
82500|1161
82520|1161
82540|1161
82560|1161
82580|1161
82600|1161
82620|1161
82640|1161
82660|1161
82680|1161
82700|1161
82720|1161
82740|1161
82760|1161
18740|538
16680|145
16680|1733
16680|2009
16680|2090
16680|5000
16680|5133
16680|7509
82780|145
82800|5000
82820|7509
82840|5000
82860|1733
82880|2090
82900|1733
82920|5133
82940|7509
82960|145
82980|1733
10900|4870
10900|6409
10900|6945
83000|6945
83020|6945
83040|6945
83060|6409
83080|4870
83100|6945
83120|6409
83140|6945
83160|6409
83180|6945
83200|4870
83220|6409
83240|6945
83260|6409
83280|6409
83300|6945
83320|6945
83340|6409
18960|94
2460|973
83360|973
83380|973
83400|973
83420|973
83440|973
83460|973
83480|973
83500|973
83520|973
83540|973
83560|973
83580|973
15600|581
15600|803
15600|1539
15600|1984
15600|2044
83600|1539
83620|581
83640|581
83660|1539
83680|1539
83700|581
83720|581
83740|1984
83760|2044
83780|803
13480|8
13480|973
13480|1450
13480|1615
13480|3045
83800|8
83820|973
83840|3045
83860|3045
83880|1450
83900|973
17160|1761
17160|6917
83920|1761
83940|6917
83960|6917
83980|6917
84000|1761
84020|1761
17520|1167
17520|1170
17520|2046
17520|2813
17520|3109
17520|9209
84040|3109
84060|2046
84080|2046
84100|2813
84120|2813
84140|2813
84160|1170
84180|2813
84200|3109
84220|1167
84240|9209
84260|9209
84280|2046
84300|1170
84320|2813
84340|9209
84360|2813
84380|1167
84400|3109
84420|3109
84440|9209
84460|1170
84480|9209
84500|2813
84520|3109
84540|1170
84560|2813
84580|1167
84600|2813
84620|1167
84640|3109
84660|2813
84680|1167
84700|1167
84720|9209
84740|2813
84760|9209
84780|1167
84800|1170
84820|9209
13160|458
13160|1153
13160|1176
13160|3007
13160|6945
13160|7005
84840|7005
84860|7005
84880|7005
84900|1153
84920|1153
84940|3007
84960|6945
84980|1176
85000|1176
85020|458
85040|3007
85060|1153
85080|3007
85100|6945
85120|7005
85140|7005
85160|1153
85180|6945
85200|6945
85220|3007
85240|1153
85260|1176
85280|1176
85300|6945
85320|6945
85340|458
85360|7005
85380|1176
85400|1153
85420|1153
85440|1176
85460|3007
85480|3007
85500|1176
85520|7005
85540|7005
85560|1176
85580|7005
85600|458
85620|6945
9280|1594
9280|6418
85640|6418
85660|6418
85680|1594
85700|6418
85720|1594
85740|1594
1920|475
18580|2841
18580|2938
18580|4545
18580|6360
85760|6360
85780|2938
85800|2938
85820|2938
85840|2938
85860|4545
85880|2841
85900|6360
85920|2938
85940|2938
85960|6360
85980|6360
86000|2938
86020|2841
86040|2841
86060|2938
86080|2841
86100|4545
86120|6360
86140|2841
86160|6360
86180|4545
86200|2841
86220|2938
19200|410
19200|1674
19200|2066
19200|2068
86240|410
86260|2066
86280|1674
86300|2068
86320|410
86340|2066
86360|2066
86380|1674
86400|2068
86420|1674
86440|2066
86460|1674
86480|1674
86500|1674
6500|1092
6500|1177
6500|2086
6500|2786
6500|2894
6500|5119
6500|5384
6500|7519
6500|7582
12360|1063
12360|2778
12360|2828
12360|2900
12360|3003
12360|3078
12360|5657
5080|1501
86520|1501
86540|1501
86560|1501
86580|1501
86600|1501
86620|1501
86640|1501
86660|1501
86680|1501
86700|1501
86720|1501
86740|1501
86760|1501
86780|1501
86800|1501
86820|1501
86840|1501
86860|1501
86880|1501
86900|1501
86920|1501
86940|1501
86960|1501
86980|1501
87000|1501
87020|1501
87040|1501
87060|1501
87080|1501
87100|1501
17760|53
17760|2025
17760|6940
13860|1107
13860|1200
13860|1673
13860|1864
13860|2822
87120|2822
87140|1673
87160|1673
87180|1200
87200|1673
87220|1673
87240|1107
87260|1107
87280|1673
87300|1200
87320|1107
87340|2822
87360|1107
87380|2822
87400|2822
87420|1864
87440|1673
87460|1864
87480|1200
87500|1864
87520|1200
87540|1107
87560|1673
87580|1200
18420|355
18420|2976
18420|5848
87600|2976
87620|2976
87640|5848
87660|355
87680|355
87700|5848
87720|355
87740|355
87760|2976
87780|2976
87800|355
87820|5848
87840|2976
87860|2976
87880|2976
87900|5848
87920|355
87940|2976
87960|5848
87980|355
88000|355
88020|2976
88040|355
88060|355
13880|432
88080|432
88100|432
88120|432
88140|432
88160|432
88180|432
88200|432
88220|432
88240|432
88260|432
88280|432
88300|432
88320|432
88340|432
88360|432
88380|432
88400|432
88420|432
88440|432
88460|432
88480|432
88500|432
88520|432
88540|432
88560|432
88580|432
88600|432
88620|432
88640|432
88660|432
88680|432
88700|432
88720|432
88740|432
88760|432
88780|432
88800|432
88820|432
88840|432
88860|432
2860|1165
9780|4844
88880|4844
88900|4844
88920|4844
88940|4844
88960|4844
88980|4844
89000|4844
89020|4844
89040|4844
89060|4844
89080|4844
89100|4844
89120|4844
89140|4844
89160|4844
89180|4844
89200|4844
89220|4844
89240|4844
89260|4844
89280|4844
89300|4844
89320|4844
89340|4844
89360|4844
89380|4844
89400|4844
89420|4844
89440|4844
89460|4844
8980|1386
89480|1386
89500|1386
89520|1386
89540|1386
89560|1386
89580|1386
89600|1386
13580|1749
89620|1749
89640|1749
89660|1749
89680|1749
19660|581
19660|1758
19660|1763
19660|1984
19660|2002
19660|2039
19660|2871
19660|4845
19660|5545
89700|581
89720|1984
89740|1984
89760|581
89780|2871
89800|1763
89820|1984
89840|2039
89860|4845
89880|2039
89900|1763
89920|581
17620|1932
89940|1932
89960|1932
89980|1932
90000|1932
90020|1932
90040|1932
90060|1932
90080|1932
13920|430
13920|2005
13920|2883
13920|2995
13920|5438
90100|430
90120|430
90140|2883
90160|2005
90180|2995
90200|2005
90220|2883
90240|2883
90260|2995
90280|2883
90300|2883
90320|2995
90340|2995
90360|2883
90380|430
90400|5438
90420|430
90440|5438
90460|5438
90480|2005
90500|2883
90520|2883
90540|2883
90560|2883
3580|565
3580|1051
90580|1051
90600|1051
90620|1051
90640|1051
90660|1051
90680|1051
90700|565
90720|565
90740|1051
90760|1051
90780|1051
90800|1051
90820|565
90840|565
90860|565
90880|565
90900|1051
90920|565
90940|1051
90960|565
90980|1051
7740|1168
91000|1168
91020|1168
91040|1168
91060|1168
91080|1168
91100|1168
91120|1168
91140|1168
91160|1168
91180|1168
91200|1168
91220|1168
91240|1168
91260|1168
91280|1168
91300|1168
91320|1168
91340|1168
91360|1168
91380|1168
91400|1168
91420|1168
91440|1168
91460|1168
91480|1168
91500|1168
91520|1168
91540|1168
91560|1168
91580|1168
91600|1168
91620|1168
91640|1168
91660|1168
91680|1168
91700|1168
8120|545
8120|588
8120|1198
8120|1940
8120|6413
8120|6945
8120|9317
8120|10449
91720|588
91740|1940
10220|441
17200|1763
91760|1763
91780|1763
91800|1763
91820|1763
91840|1763
91860|1763
5140|1069
91880|1069
91900|1069
91920|1069
91940|1069
91960|1069
91980|1069
92000|1069
92020|1069
92040|1069
92060|1069
92080|1069
92100|1069
92120|1069
92140|1069
92160|1069
92180|1069
92200|1069
92220|1069
92240|1069
92260|1069
92280|1069
92300|1069
92320|1069
92340|1069
13420|417
92360|417
92380|417
92400|417
92420|417
92440|417
92460|417
92480|417
92500|417
92520|417
92540|417
4500|1030
4500|1153
4500|1154
4500|1504
4500|1988
4500|2121
4500|7516
4500|9238
4500|11644
92560|1154
92580|1030
92600|7516
92620|1988
92640|7516
1100|6
1100|565
92660|6
92680|6
92700|565
92720|565
92740|6
92760|6
92780|6
92800|565
19160|1451
19160|2867
19160|2928
19160|3637
19160|10037
92820|3637
92840|2867
92860|10037
92880|2928
92900|2867
92920|3637
92940|2928
92960|3637
92980|1451
93000|2867
93020|1451
4260|68
3340|775
3340|2031
93040|775
93060|775
93080|775
93100|775
93120|775
93140|775
93160|2031
93180|2031
93200|775
93220|775
93240|2031
93260|2031
93280|2031
93300|775
93320|775
93340|2031
93360|775
93380|775
93400|775
93420|2031
93440|775
93460|775
93480|775
93500|775
3180|445
93520|445
93540|445
93560|445
93580|445
93600|445
93620|445
19820|1732
19820|2826
19820|6964
19820|7594
15340|588
15340|1527
15340|2832
15340|5070
93640|588
93660|5070
93680|5070
93700|2832
93720|5070
93740|1527
93760|2832
93780|588
17860|1948
93800|1948
93820|1948
93840|1948
93860|1948
93880|1948
5000|1021
5000|1986
5000|6982
93900|1986
93920|6982
93940|6982
93960|1021
93980|1986
94000|1021
94020|1986
94040|6982
94060|6982
94080|6982
94100|6982
94120|1021
94140|1021
94160|6982
94180|1986
94200|1021
94220|6982
94240|1986
94260|1986
94280|6982
94300|1986
94320|6982
94340|1021
94360|6982
94380|1021
94400|1021
94420|1021
94440|1986
94460|1986
94480|1021
94500|1021
94520|1986
94540|1021
94560|1986
94580|1021
94600|1986
9600|526
9600|1759
9600|1986
9600|1993
9600|2086
9600|7574
9600|7585
9600|7590
94620|1759
94640|7590
17980|544
17980|1532
17980|1533
17980|2793
17980|6438
94660|1532
94680|2793
94700|6438
94720|6438
94740|2793
94760|6438
94780|1532
94800|2793
94820|1533
94840|544
420|462
420|2945
420|6383
420|10412
94860|462
94880|6383
94900|10412
94920|10412
94940|2945
94960|10412
94980|6383
95000|462
95020|462
95040|6383
95060|10412
95080|10412
95100|2945
95120|462
95140|10412
95160|462
95180|10412
95200|10412
95220|10412
95240|462
3460|1602
95260|1602
95280|1602
95300|1602
95320|1602
95340|1602
95360|1602
95380|1602
95400|1602
95420|1602
7420|1149
18860|2916
18860|3013
18860|4259
18860|6945
15440|1161
15440|2794
95440|2794
